>>> [ 721474] HomeKit: [Client 1073689644] Get Accessories
>>> [ 726965] HomeKit: [Client 1073689644] Disconnected!
>>> [ 727022] HomeKit: [Client 1073689644] Closing client connection
>>> [ 731595] HomeKit: Got new client: local 172.16.30.133:5556, remote 172.16.30.139:61807
>>> [ 731691] HomeKit: [Client 1073689540] Pair Verify Step 1/2
>>> [ 732010] HomeKit: Free heap: 33000
>>> [ 732217] HomeKit: [Client 1073689540] Pair Verify Step 2/2
>>> [ 732283] HomeKit: [Client 1073689540] Found pairing with 6E9EF390-9533-43C2-97C8-C37D3B4CAB45
>>> [ 732397] HomeKit: Call ge_double_scalarmult_vartime_lowmem in ge_low_mem.c
>>> [ 733199] HomeKit: [Client 1073689540] Verification successful, secure session established
>>> [ 733296] HomeKit: Free heap: 33168
>>> [ 733506] HomeKit: [Client 1073689540] Get Accessories
>>> [ 738844] HomeKit: [Client 1073689540] Disconnected!
>>> [ 738902] HomeKit: [Client 1073689540] Closing client connection
>>> [ 749529] HomeKit: Got new client: local 172.16.30.133:5556, remote 172.16.30.139:61808
>>> [ 749624] HomeKit: [Client 1073689644] Pair Verify Step 1/2
>>> [ 749943] HomeKit: Free heap: 33152
>>> [ 750068] HomeKit: [Client 1073689644] Pair Verify Step 2/2
>>> [ 750134] HomeKit: [Client 1073689644] Found pairing with 6E9EF390-9533-43C2-97C8-C37D3B4CAB45
>>> [ 750249] HomeKit: Call ge_double_scalarmult_vartime_lowmem in ge_low_mem.c
>>> [ 751050] HomeKit: [Client 1073689644] Verification successful, secure session established
>>> [ 751147] HomeKit: Free heap: 32968
>>> [ 751224] HomeKit: [Client 1073689644] Get Accessories
>>> [ 756778] HomeKit: [Client 1073689644] Disconnected!
>>> [ 756836] HomeKit: [Client 1073689644] Closing client connection
>>> [ 766079] HomeKit: Got new client: local 172.16.30.133:5556, remote 172.16.30.167:51971
>>> [ 766175] HomeKit: [Client 1073689644] Pair Verify Step 1/2
>>> [ 766493] HomeKit: Free heap: 33080
>>> [ 766568] HomeKit: [Client 1073689644] Pair Verify Step 2/2
>>> [ 766634] HomeKit: [Client 1073689644] Found pairing with 6E9EF390-9533-43C2-97C8-C37D3B4CAB45
>>> [ 766749] HomeKit: Call ge_double_scalarmult_vartime_lowmem in ge_low_mem.c
>>> [ 767550] HomeKit: [Client 1073689644] Verification successful, secure session established
>>> [ 767647] HomeKit: Free heap: 33168
>>> [ 767724] HomeKit: [Client 1073689644] Get Accessories
>>> [ 770853] HomeKit: Got new client: local 172.16.30.133:5556, remote 172.16.30.139:61809
>>> [ 770949] HomeKit: [Client 1073690396] Pair Verify Step 1/2
>>> [ 771267] HomeKit: Free heap: 31480
>>> [ 771346] HomeKit: [Client 1073690396] Pair Verify Step 2/2
>>> [ 771411] HomeKit: [Client 1073690396] Found pairing with 6E9EF390-9533-43C2-97C8-C37D3B4CAB45
>>> [ 771526] HomeKit: Call ge_double_scalarmult_vartime_lowmem in ge_low_mem.c
>>> [ 772327] HomeKit: [Client 1073690396] Verification successful, secure session established
>>> [ 772425] HomeKit: Free heap: 31592
>>> [ 772690] HomeKit: [Client 1073690396] Get Accessories
!!! [ 773260] HomeKit: [Client 1073690396] socket.write, data_size=533, write_size=417
>>> [ 773349] HomeKit: [Client 1073690396] Closing client connection
!!! [ 773726] HomeKit: [Client 0] The socket is null! (or is closed)

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (9):
epc1=0x4021a0ef epc2=0x00000000 epc3=0x00000000 excvaddr=0x6969220a depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff7b0 end: 3fffffd0 offset: 0150
3ffff900:  3ffffd64 00000002 00000000 00004bc6 
3ffffc80:  3ffea1ab 3ffe8368 3ffffd40 4022fbbd  
3ffffc90:  00646631 00007806 00000000 00000000  
3ffffca0:  00000006 00000008 00000000 3ffe8368  
3ffffcb0:  3ffffd90 3ffffd80 00000010 00000002  
3ffffcc0:  3ffffd90 3ffffd80 0000000c 00000003  
3ffffcd0:  00000002 3ffffde0 00000008 3ffea1b2  
3ffffce0:  3ffffe10 3ffffde0 00000000 3fff4724  
3ffffcf0:  000001fd 3ffe8368 00000205 4022b5f9  
3ffffd00:  3fff3fd1 3ffffe00 000001ff ffff0208  
3ffffd10:  3fff3fcc 00000204 00000008 4022ce59  
3ffffd20:  00000001 3ffffe30 00000033 3ffffe30  
3ffffd30:  3ffffe00 3ffe8368 00000003 4022ce59  
3ffffd40:  3fff4923 3ffe8368 00000000 ffff0208  
3ffffd50:  00004921 00040000 00000000 ffff0000  
3ffffd60:  00000214 00000204 3ffffd90 3ffffd80  
3ffffd70:  00000204 3fff3fcc 3ffffd40 3ffffd40  
3ffffd80:  3ffffe50 3ffe8368 00000046 3fff4724  
3ffffd90:  000001fd 00000005 3fff3fcc 4021a304
3ffffda0:  3ffffe10 00000005 3fff3fcc 4021b566  
3ffffdb0:  3fff3fcc 00000008 3fff3c2c 4022ce95  
3ffffdc0:  3ffffe30 3ffffe00 00000008 3ffffe30  
3ffffdd0:  3ffffe00 00000008 3fff3c2c 40216ebe  
3ffffde0:  3fff3fcc 00000008 3fff3c2c 40205496  
3ffffdf0:  3ffffe30 3ffffe00 00000008 40205485  
3ffffe00:  3ffffe40 3ffffe10 3ffe9a01 00000001  
3ffffe10:  3fff4921 00000001 00000000 00000004  
3ffffe20:  3ffea1a8 00000001 3fff3c2c 40205782  
3ffffe30:  3ffea6f6 3fff3c2c 3ffffe50 3ffe9d0c  
3ffffe40:  00000000 3ffe8978 3fff3c2c 402059ac  
3ffffe50:  3ffe9a01 3fff3c2c 3ffffe70 402056e0  
3ffffe60:  3fff48de 00000001 3fff3c2c 40219113  
3ffffe70:  3fff48e0 00000001 3fff3c2c 40205782  
3ffffe80:  3ffea1ad 3fff3c2c 3ffffea0 3ffe88b0  
3ffffe90:  3fff3fcc 3ffe88e0 3fff3c2c 3ffe88b0  
3ffffea0:  3fff3fcc 3ffe88f8 3fff3c2c 3ffe88b0  
3ffffeb0:  3fff3fcc 3ffe88f8 3fff3c2c 4021b94b  
3ffffec0:  3ffe85f8 3ffe8978 c0630cbc c55e7b9d  
3ffffed0:  3fff3fdc 00000002 00000000 00000000  
3ffffee0:  3fff3046 3fff43cc 3fff3fcc 4021d281  
3ffffef0:  3fff3014 00000043 3fff4404 40204aa8  
3fffff00:  3fff3004 3fff0284 00000000 00000000  
3fffff10:  00000000 00000000 00000000 00000000  
3fffff20:  3fff3047 00000001 3fff4455 00000043  
3fffff30:  00000021 00000030 3fff3026 00000000  
3fffff40:  3fffdad0 00000055 00000020 3fff02bc  
3fffff50:  3fff3004 3fff3004 3fff3fcc 4021a08d  
3fffff60:  00000043 00000000 3fff3128 0000000a  
3fffff70:  00000043 0000000a 000bca47 3fff0568  
3fffff80:  3fffdad0 3fff0304 3fff053c 3fff0568  
3fffff90:  3fffdad0 3fff2a24 3fff43cc 4021bfc1  
3fffffa0:  3fffdad0 00000000 3fff053c 40218890  
3fffffb0:  00000000 00000000 00000001 40225aa0  
3fffffc0:  feefeffe feefeffe 3fffdab0 401003d9  
<<<stack<<<

--------------- CUT HERE FOR EXCEPTION DECODER ---------------
